"","data_as_of","start_date","end_date","state","age_group","race_and_hispanic_origin_group","covid-19_deaths","total_deaths","pneumonia_deaths","pneumonia_and_covid-19_deaths","influenza_deaths","pneumonia_influenza_or_covid-19_deaths","month","num_days"
"1",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Hispanic or Latino",0,174,9,0,9,18,NA,91
"2",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Non-Hispanic American Indian or Alaska Native",0,12,2,0,1,3,NA,91
"3",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Non-Hispanic Asian",0,30,2,0,3,5,NA,91
"4",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Non-Hispanic Black",1,201,9,1,4,13,NA,91
"5",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Non-Hispanic More than one race",0,29,0,0,3,3,NA,91
"6",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,6,0,0,0,0,NA,91
"7",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Non-Hispanic White",1,326,11,1,13,24,NA,91
"8",2020-05-06,2020-02-01,2020-05-02,"United States","1-4 years","Unknown",0,2,0,0,0,0,NA,91
"9",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Hispanic or Latino",19,1523,40,6,12,64,NA,91
"10",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Non-Hispanic American Indian or Alaska Native",0,94,0,0,1,1,NA,91
"11",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Non-Hispanic Asian",2,187,10,2,2,12,NA,91
"12",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Non-Hispanic Black",14,1543,27,4,4,40,NA,91
"13",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Non-Hispanic More than one race",1,137,1,0,0,2,NA,91
"14",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,16,0,0,0,0,NA,91
"15",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Non-Hispanic White",11,3327,63,5,22,90,NA,91
"16",2020-05-06,2020-02-01,2020-05-02,"United States","15-24 years","Unknown",1,16,2,1,0,2,NA,91
"17",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Hispanic or Latino",115,2380,111,49,26,201,NA,91
"18",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Non-Hispanic American Indian or Alaska Native",6,269,11,4,2,15,NA,91
"19",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Non-Hispanic Asian",19,330,14,8,6,28,NA,91
"20",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Non-Hispanic Black",111,3104,141,48,32,230,NA,91
"21",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Non-Hispanic More than one race",1,188,4,0,0,5,NA,91
"22",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",3,43,3,3,0,3,NA,91
"23",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Non-Hispanic White",52,8264,209,21,65,305,NA,91
"24",2020-05-06,2020-02-01,2020-05-02,"United States","25-34 years","Unknown",10,51,3,1,2,13,NA,91
"25",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Hispanic or Latino",344,3377,291,134,53,538,NA,91
"26",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Non-Hispanic American Indian or Alaska Native",8,321,14,5,6,23,NA,91
"27",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Non-Hispanic Asian",38,575,46,15,3,71,NA,91
"28",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Non-Hispanic Black",252,4151,261,101,40,447,NA,91
"29",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Non-Hispanic More than one race",3,221,6,1,2,10,NA,91
"30",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,46,1,0,2,3,NA,91
"31",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Non-Hispanic White",127,12241,481,45,103,664,NA,91
"32",2020-05-06,2020-02-01,2020-05-02,"United States","35-44 years","Unknown",24,89,9,6,1,28,NA,91
"33",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Hispanic or Latino",765,5554,607,307,103,1132,NA,91
"34",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Non-Hispanic American Indian or Alaska Native",20,478,43,10,6,59,NA,91
"35",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Non-Hispanic Asian",152,1207,112,62,22,215,NA,91
"36",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Non-Hispanic Black",718,7974,680,309,106,1163,NA,91
"37",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Non-Hispanic More than one race",8,299,14,3,7,25,NA,91
"38",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",4,102,8,4,0,8,NA,91
"39",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Non-Hispanic White",527,24860,1448,223,270,2014,NA,91
"40",2020-05-06,2020-02-01,2020-05-02,"United States","45-54 years","Unknown",68,251,39,25,8,83,NA,91
"41",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Hispanic or Latino",0,255,7,0,7,14,NA,91
"42",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Non-Hispanic American Indian or Alaska Native",0,14,0,0,0,0,NA,91
"43",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Non-Hispanic Asian",0,46,2,0,1,3,NA,91
"44",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Non-Hispanic Black",3,237,6,0,7,16,NA,91
"45",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Non-Hispanic More than one race",0,34,1,0,2,3,NA,91
"46",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,5,1,0,0,1,NA,91
"47",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Non-Hispanic White",1,554,21,0,24,46,NA,91
"48",2020-05-06,2020-02-01,2020-05-02,"United States","5-14 years","Unknown",0,1,0,0,0,0,NA,91
"49",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Hispanic or Latino",1268,9644,1253,582,160,2043,NA,91
"50",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Non-Hispanic American Indian or Alaska Native",36,814,98,24,10,120,NA,91
"51",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Non-Hispanic Asian",418,2588,322,180,50,587,NA,91
"52",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Non-Hispanic Black",1680,17551,1728,696,211,2852,NA,91
"53",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Non-Hispanic More than one race",21,548,37,9,9,58,NA,91
"54",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",6,189,19,4,1,22,NA,91
"55",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Non-Hispanic White",1807,65743,4943,821,653,6547,NA,91
"56",2020-05-06,2020-02-01,2020-05-02,"United States","55-64 years","Unknown",186,639,121,74,14,235,NA,91
"57",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Hispanic or Latino",1632,11854,1609,741,137,2583,NA,91
"58",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Non-Hispanic American Indian or Alaska Native",45,917,97,24,17,135,NA,91
"59",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Non-Hispanic Asian",629,4221,606,276,54,986,NA,91
"60",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Non-Hispanic Black",2633,22308,2622,1186,207,4209,NA,91
"61",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Non-Hispanic More than one race",27,615,54,12,2,70,NA,91
"62",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",12,206,19,6,1,26,NA,91
"63",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Non-Hispanic White",4086,110681,9464,1817,871,12556,NA,91
"64",2020-05-06,2020-02-01,2020-05-02,"United States","65-74 years","Unknown",295,925,175,102,16,370,NA,91
"65",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Hispanic or Latino",1792,13758,1910,828,138,2961,NA,91
"66",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Non-Hispanic American Indian or Alaska Native",32,806,91,20,8,111,NA,91
"67",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Non-Hispanic Asian",666,5652,815,314,58,1205,NA,91
"68",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Non-Hispanic Black",2512,20323,2507,1159,132,3942,NA,91
"69",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Non-Hispanic More than one race",29,630,56,11,3,77,NA,91
"70",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",7,176,16,5,0,18,NA,91
"71",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Non-Hispanic White",6687,148349,13858,3008,978,18480,NA,91
"72",2020-05-06,2020-02-01,2020-05-02,"United States","75-84 years","Unknown",301,817,162,116,11,347,NA,91
"73",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Hispanic or Latino",1371,15415,1885,623,100,2700,NA,91
"74",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Non-Hispanic American Indian or Alaska Native",24,598,70,11,8,91,NA,91
"75",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Non-Hispanic Asian",684,8081,1086,320,39,1481,NA,91
"76",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Non-Hispanic Black",1717,17939,1910,768,106,2931,NA,91
"77",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Non-Hispanic More than one race",28,532,50,14,3,67,NA,91
"78",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Non-Hispanic Native Hawaiian or Other Pacific Islander",4,117,14,2,2,18,NA,91
"79",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Non-Hispanic White",9747,199256,17750,4241,973,24174,NA,91
"80",2020-05-06,2020-02-01,2020-05-02,"United States","85 years and over","Unknown",201,650,98,54,8,247,NA,91
"81",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Hispanic or Latino",7308,64852,7732,3271,746,12266,NA,91
"82",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Non-Hispanic American Indian or Alaska Native",171,4364,428,98,59,560,NA,91
"83",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Non-Hispanic Asian",2608,23048,3017,1177,239,4596,NA,91
"84",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Non-Hispanic Black",9641,96374,9899,4272,850,15852,NA,91
"85",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Non-Hispanic More than one race",118,3391,226,50,31,323,NA,91
"86",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Non-Hispanic Native Hawaiian or Other Pacific Islander",36,922,82,24,6,100,NA,91
"87",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Non-Hispanic White",23048,575212,48258,10182,3980,64920,NA,91
"88",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Total Deaths",44016,771637,70251,19453,5971,99942,NA,91
"89",2020-05-06,2020-02-01,2020-05-02,"United States","All Ages","Unknown",1086,3474,609,379,60,1325,NA,91
"90",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Hispanic or Latino",2,918,10,1,1,12,NA,91
"91",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Non-Hispanic American Indian or Alaska Native",0,41,2,0,0,2,NA,91
"92",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Non-Hispanic Asian",0,131,2,0,1,3,NA,91
"93",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Non-Hispanic Black",0,1043,8,0,1,9,NA,91
"94",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Non-Hispanic More than one race",0,158,3,0,0,3,NA,91
"95",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,16,1,0,0,1,NA,91
"96",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Non-Hispanic White",2,1611,10,0,8,20,NA,91
"97",2020-05-06,2020-02-01,2020-05-02,"United States","Under 1 year","Unknown",0,33,0,0,0,0,NA,91
"98",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Hispanic or Latino",1,77,0,0,1,2,6,35
"99",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Non-Hispanic American Indian or Alaska Native",0,7,0,0,0,0,6,35
"100",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Non-Hispanic Asian",0,10,1,0,0,1,6,35
"101",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Non-Hispanic Black",0,69,5,0,1,6,6,35
"102",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Non-Hispanic More than one race",0,8,0,0,0,0,6,35
"103",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,2,0,0,0,0,6,35
"104",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Non-Hispanic White",0,156,5,0,5,10,6,35
"105",2020-06-10,2020-05-02,2020-06-06,"United States","1-4 years","Unknown",0,0,0,0,0,0,6,35
"106",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Hispanic or Latino",25,659,22,10,0,37,6,35
"107",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Non-Hispanic American Indian or Alaska Native",3,59,0,0,0,3,6,35
"108",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Non-Hispanic Asian",1,65,1,0,0,2,6,35
"109",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Non-Hispanic Black",24,898,20,7,1,37,6,35
"110",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Non-Hispanic More than one race",1,60,0,0,0,1,6,35
"111",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",1,7,0,0,0,1,6,35
"112",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Non-Hispanic White",12,1549,24,2,8,42,6,35
"113",2020-06-10,2020-05-02,2020-06-06,"United States","15-24 years","Unknown",1,1,1,1,0,1,6,35
"114",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Hispanic or Latino",126,1153,79,62,4,146,6,35
"115",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Non-Hispanic American Indian or Alaska Native",19,137,11,8,0,22,6,35
"116",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Non-Hispanic Asian",16,137,8,8,0,16,6,35
"117",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Non-Hispanic Black",102,1564,71,40,3,136,6,35
"118",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Non-Hispanic More than one race",3,103,2,1,0,4,6,35
"119",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,14,1,0,1,2,6,35
"120",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Non-Hispanic White",58,3800,95,27,2,128,6,35
"121",2020-06-10,2020-05-02,2020-06-06,"United States","25-34 years","Unknown",-1,11,1,1,0,-1,6,35
"122",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Hispanic or Latino",397,1704,221,177,4,443,6,35
"123",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Non-Hispanic American Indian or Alaska Native",22,157,17,14,2,27,6,35
"124",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Non-Hispanic Asian",41,257,27,19,1,50,6,35
"125",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Non-Hispanic Black",275,2148,200,126,4,354,6,35
"126",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Non-Hispanic More than one race",2,110,2,1,0,3,6,35
"127",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",5,39,5,5,0,5,6,35
"128",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Non-Hispanic White",118,5570,190,43,10,275,6,35
"129",2020-06-10,2020-05-02,2020-06-06,"United States","35-44 years","Unknown",-7,22,1,2,0,-8,6,35
"130",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Hispanic or Latino",933,2817,503,417,7,1024,6,35
"131",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Non-Hispanic American Indian or Alaska Native",47,238,27,19,0,55,6,35
"132",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Non-Hispanic Asian",122,534,70,54,2,137,6,35
"133",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Non-Hispanic Black",730,3971,478,335,14,879,6,35
"134",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Non-Hispanic More than one race",5,133,9,2,0,12,6,35
"135",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",5,63,5,2,1,9,6,35
"136",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Non-Hispanic White",486,10437,621,225,14,897,6,35
"137",2020-06-10,2020-05-02,2020-06-06,"United States","45-54 years","Unknown",-2,38,3,4,-4,-3,6,35
"138",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Hispanic or Latino",3,106,4,2,0,5,6,35
"139",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Non-Hispanic American Indian or Alaska Native",0,6,0,0,0,0,6,35
"140",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Non-Hispanic Asian",1,18,1,0,0,2,6,35
"141",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Non-Hispanic Black",4,110,6,0,3,13,6,35
"142",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Non-Hispanic More than one race",0,13,1,0,0,1,6,35
"143",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,2,0,0,0,0,6,35
"144",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Non-Hispanic White",1,237,5,1,2,7,6,35
"145",2020-06-10,2020-05-02,2020-06-06,"United States","5-14 years","Unknown",0,0,0,0,0,0,6,35
"146",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Hispanic or Latino",1677,4627,956,828,10,1810,6,35
"147",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Non-Hispanic American Indian or Alaska Native",61,371,55,32,4,88,6,35
"148",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Non-Hispanic Asian",276,1013,160,119,3,319,6,35
"149",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Non-Hispanic Black",2056,8710,1295,937,18,2423,6,35
"150",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Non-Hispanic More than one race",16,239,17,8,1,26,6,35
"151",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",9,77,7,4,0,12,6,35
"152",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Non-Hispanic White",1921,26503,2135,879,49,3222,6,35
"153",2020-06-10,2020-05-02,2020-06-06,"United States","55-64 years","Unknown",1,124,21,17,-8,5,6,35
"154",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Hispanic or Latino",1995,5560,1246,1015,6,2228,6,35
"155",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Non-Hispanic American Indian or Alaska Native",79,415,68,40,1,108,6,35
"156",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Non-Hispanic Asian",549,1743,334,263,7,621,6,35
"157",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Non-Hispanic Black",3177,11127,2002,1516,26,3681,6,35
"158",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Non-Hispanic More than one race",24,260,31,12,1,44,6,35
"159",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",10,75,8,5,0,13,6,35
"160",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Non-Hispanic White",4646,43342,4396,2075,52,7017,6,35
"161",2020-06-10,2020-05-02,2020-06-06,"United States","65-74 years","Unknown",18,178,24,19,-7,23,6,35
"162",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Hispanic or Latino",1797,5898,1196,916,14,2080,6,35
"163",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Non-Hispanic American Indian or Alaska Native",79,369,60,37,0,102,6,35
"164",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Non-Hispanic Asian",588,2233,410,277,5,723,6,35
"165",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Non-Hispanic Black",3299,10171,2027,1582,18,3752,6,35
"166",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Non-Hispanic More than one race",26,245,25,16,1,36,6,35
"167",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",3,64,2,0,0,5,6,35
"168",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Non-Hispanic White",7700,57667,6123,3179,52,10689,6,35
"169",2020-06-10,2020-05-02,2020-06-06,"United States","75-84 years","Unknown",2,43,1,7,-6,-4,6,35
"170",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Hispanic or Latino",1489,6260,1002,713,7,1779,6,35
"171",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Non-Hispanic American Indian or Alaska Native",62,267,43,29,1,77,6,35
"172",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Non-Hispanic Asian",760,3112,498,317,5,942,6,35
"173",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Non-Hispanic Black",2684,9130,1532,1163,10,3059,6,35
"174",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Non-Hispanic More than one race",37,198,27,17,0,47,6,35
"175",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Non-Hispanic Native Hawaiian or Other Pacific Islander",2,38,3,2,0,3,6,35
"176",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Non-Hispanic White",12945,78433,8103,4522,64,16576,6,35
"177",2020-06-10,2020-05-02,2020-06-06,"United States","85 years and over","Unknown",23,70,19,24,-3,18,6,35
"178",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Hispanic or Latino",8443,29235,5230,4140,53,9555,6,35
"179",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Non-Hispanic American Indian or Alaska Native",372,2039,281,179,8,482,6,35
"180",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Non-Hispanic Asian",2354,9162,1510,1057,23,2813,6,35
"181",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Non-Hispanic Black",12352,48418,7643,5706,100,14350,6,35
"182",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Non-Hispanic More than one race",114,1426,114,57,3,174,6,35
"183",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Non-Hispanic Native Hawaiian or Other Pacific Islander",35,387,31,18,2,50,6,35
"184",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Non-Hispanic White",27887,228440,21702,10953,258,38868,6,35
"185",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Total Deaths",51592,319619,36582,22185,419,66323,6,35
"186",2020-06-10,2020-05-02,2020-06-06,"United States","All Ages","Unknown",35,512,71,75,-28,31,6,35
"187",2020-06-10,2020-05-02,2020-06-06,"United States","Under 1 year","Hispanic or Latino",0,374,1,0,0,1,6,35
"188",2020-06-10,2020-05-02,2020-06-06,"United States","Under 1 year","Non-Hispanic American Indian or Alaska Native",0,13,0,0,0,0,6,35
"189",2020-06-10,2020-05-02,2020-06-06,"United States","Under 1 year","Non-Hispanic Asian",0,40,0,0,0,0,6,35
"190",2020-06-10,2020-05-02,2020-06-06,"United States","Under 1 year","Non-Hispanic Black",1,520,7,0,2,10,6,35
"191",2020-06-10,2020-05-02,2020-06-06,"United States","Under 1 year","Non-Hispanic More than one race",0,57,0,0,0,0,6,35
