"","data_as_of","start_date","end_date","state","age_group","race_and_hispanic_origin_group","covid-19_deaths","total_deaths","pneumonia_deaths","pneumonia_and_covid-19_deaths","influenza_deaths","pneumonia_influenza_or_covid-19_deaths","month","num_days"
"388",2020-08-05,2020-07-04,2020-08-01,"United States","Under 1 year","Unknown",0,20,0,0,0,0,8,28
"389",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Hispanic or Latino",0,63,2,0,0,2,9,35
"390",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Non-Hispanic American Indian or Alaska Native",0,3,1,0,0,1,9,35
"391",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Non-Hispanic Asian",0,8,0,0,0,0,9,35
"392",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Non-Hispanic Black",1,87,5,0,0,6,9,35
"393",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Non-Hispanic More than one race",1,12,0,0,0,1,9,35
"394",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,0,0,0,0,0,9,35
"395",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Non-Hispanic White",2,157,7,0,1,10,9,35
"396",2020-09-09,2020-08-01,2020-09-05,"United States","1-4 years","Unknown",0,1,0,0,0,0,9,35
"397",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Hispanic or Latino",41,831,23,12,0,52,9,35
"398",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Non-Hispanic American Indian or Alaska Native",1,45,1,1,0,1,9,35
"399",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Non-Hispanic Asian",1,76,1,0,0,2,9,35
"400",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Non-Hispanic Black",23,981,17,9,1,32,9,35
"401",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Non-Hispanic More than one race",1,67,2,0,0,3,9,35
"402",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",2,14,1,1,0,2,9,35
"403",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Non-Hispanic White",21,1625,31,11,0,41,9,35
"404",2020-09-09,2020-08-01,2020-09-05,"United States","15-24 years","Unknown",0,6,0,0,0,0,9,35
"405",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Hispanic or Latino",135,1321,94,64,1,166,9,35
"406",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Non-Hispanic American Indian or Alaska Native",10,151,8,7,0,11,9,35
"407",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Non-Hispanic Asian",5,147,6,2,0,9,9,35
"408",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Non-Hispanic Black",94,1764,72,41,0,125,9,35
"409",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Non-Hispanic More than one race",1,104,2,0,0,3,9,35
"410",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",1,22,1,0,0,2,9,35
"411",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Non-Hispanic White",41,3850,81,15,0,107,9,35
"412",2020-09-09,2020-08-01,2020-09-05,"United States","25-34 years","Unknown",-1,18,-1,0,0,-2,9,35
"413",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Hispanic or Latino",445,1898,264,221,1,489,9,35
"414",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Non-Hispanic American Indian or Alaska Native",27,221,22,13,0,36,9,35
"415",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Non-Hispanic Asian",20,224,17,12,0,25,9,35
"416",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Non-Hispanic Black",201,2161,172,97,0,276,9,35
"417",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Non-Hispanic More than one race",4,105,6,4,0,6,9,35
"418",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",7,32,6,4,0,9,9,35
"419",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Non-Hispanic White",111,5762,189,45,4,259,9,35
"420",2020-09-09,2020-08-01,2020-09-05,"United States","35-44 years","Unknown",-1,30,1,-1,0,1,9,35
"421",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Hispanic or Latino",1029,3098,643,553,3,1121,9,35
"422",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Non-Hispanic American Indian or Alaska Native",39,276,42,23,0,58,9,35
"423",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Non-Hispanic Asian",46,451,35,21,0,60,9,35
"424",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Non-Hispanic Black",477,3610,347,221,0,603,9,35
"425",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Non-Hispanic More than one race",8,137,7,3,0,12,9,35
"426",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",11,57,5,3,0,13,9,35
"427",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Non-Hispanic White",410,10809,595,185,1,821,9,35
"428",2020-09-09,2020-08-01,2020-09-05,"United States","45-54 years","Unknown",5,71,7,2,0,10,9,35
"429",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Hispanic or Latino",7,95,2,2,0,7,9,35
"430",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Non-Hispanic American Indian or Alaska Native",0,9,0,0,0,0,9,35
"431",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Non-Hispanic Asian",0,13,0,0,0,0,9,35
"432",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Non-Hispanic Black",2,124,3,0,1,6,9,35
"433",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Non-Hispanic More than one race",0,15,0,0,0,0,9,35
"434",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,3,1,0,0,1,9,35
"435",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Non-Hispanic White",0,240,2,0,1,3,9,35
"436",2020-09-09,2020-08-01,2020-09-05,"United States","5-14 years","Unknown",0,0,0,0,0,0,9,35
"437",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Hispanic or Latino",1894,5009,1308,1123,2,2080,9,35
"438",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Non-Hispanic American Indian or Alaska Native",76,444,64,34,2,108,9,35
"439",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Non-Hispanic Asian",105,817,103,66,0,142,9,35
"440",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Non-Hispanic Black",1120,7531,896,573,2,1445,9,35
"441",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Non-Hispanic More than one race",16,206,17,10,0,23,9,35
"442",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",22,82,14,11,0,25,9,35
"443",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Non-Hispanic White",1432,26416,1926,698,10,2668,9,35
"444",2020-09-09,2020-08-01,2020-09-05,"United States","55-64 years","Unknown",6,145,4,2,0,8,9,35
"445",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Hispanic or Latino",2414,6125,1691,1435,3,2671,9,35
"446",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Non-Hispanic American Indian or Alaska Native",118,423,97,69,0,146,9,35
"447",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Non-Hispanic Asian",231,1421,211,130,0,312,9,35
"448",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Non-Hispanic Black",1707,9475,1247,831,0,2123,9,35
"449",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Non-Hispanic More than one race",32,271,35,22,0,45,9,35
"450",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",19,92,16,10,0,25,9,35
"451",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Non-Hispanic White",3270,43296,3801,1603,14,5481,9,35
"452",2020-09-09,2020-08-01,2020-09-05,"United States","65-74 years","Unknown",23,224,24,12,1,36,9,35
"453",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Hispanic or Latino",2100,6352,1577,1290,1,2388,9,35
"454",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Non-Hispanic American Indian or Alaska Native",81,382,68,45,0,104,9,35
"455",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Non-Hispanic Asian",243,1894,250,128,0,365,9,35
"456",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Non-Hispanic Black",1436,7920,1088,701,2,1823,9,35
"457",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Non-Hispanic More than one race",31,239,25,14,0,42,9,35
"458",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",9,69,10,7,0,12,9,35
"459",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Non-Hispanic White",5073,56143,5153,2328,10,7906,9,35
"460",2020-09-09,2020-08-01,2020-09-05,"United States","75-84 years","Unknown",19,137,13,9,0,23,9,35
"461",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Hispanic or Latino",1548,6123,1184,896,1,1836,9,35
"462",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Non-Hispanic American Indian or Alaska Native",49,262,38,22,0,65,9,35
"463",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Non-Hispanic Asian",263,2521,324,151,1,436,9,35
"464",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Non-Hispanic Black",1077,6916,779,470,4,1389,9,35
"465",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Non-Hispanic More than one race",18,217,17,7,0,28,9,35
"466",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Non-Hispanic Native Hawaiian or Other Pacific Islander",5,46,5,2,0,8,9,35
"467",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Non-Hispanic White",6025,69742,5268,2283,10,9016,9,35
"468",2020-09-09,2020-08-01,2020-09-05,"United States","85 years and over","Unknown",8,88,10,3,0,16,9,35
"469",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Hispanic or Latino",9615,31295,6792,5597,12,10817,9,35
"470",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Non-Hispanic American Indian or Alaska Native",401,2232,341,214,2,530,9,35
"471",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Non-Hispanic Asian",915,7611,947,510,1,1352,9,35
"472",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Non-Hispanic Black",6139,41033,4633,2943,11,7837,9,35
"473",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Non-Hispanic More than one race",112,1446,111,60,0,163,9,35
"474",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Non-Hispanic Native Hawaiian or Other Pacific Islander",76,420,59,38,0,97,9,35
"475",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Non-Hispanic White",16385,218730,17059,7168,52,26319,9,35
"476",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Total Deaths",33702,303503,30000,16557,79,47207,9,35
"477",2020-09-09,2020-08-01,2020-09-05,"United States","All Ages","Unknown",59,736,58,27,1,92,9,35
"478",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Hispanic or Latino",2,380,4,1,0,5,9,35
"479",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Non-Hispanic American Indian or Alaska Native",0,16,0,0,0,0,9,35
"480",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Non-Hispanic Asian",1,39,0,0,0,1,9,35
"481",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Non-Hispanic Black",1,464,7,0,1,9,9,35
"482",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Non-Hispanic More than one race",0,73,0,0,0,0,9,35
"483",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,3,0,0,0,0,9,35
"484",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Non-Hispanic White",0,690,6,0,1,7,9,35
"485",2020-09-09,2020-08-01,2020-09-05,"United States","Under 1 year","Unknown",0,16,0,0,0,0,9,35
"486",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Hispanic or Latino",0,31,0,0,0,-27,NA,14
"487",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Non-Hispanic American Indian or Alaska Native",0,2,0,0,0,-5,NA,14
"488",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Non-Hispanic Asian",0,4,0,0,0,-6,NA,14
"489",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Non-Hispanic Black",1,29,0,0,0,-27,NA,14
"490",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Non-Hispanic More than one race",0,3,0,0,0,-6,NA,14
"491",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,0,1,0,0,-1,NA,14
"492",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Non-Hispanic White",0,67,2,0,0,-50,NA,14
"493",2020-09-23,2020-09-05,2020-09-19,"United States","1-4 years","Unknown",0,1,0,0,0,0,NA,14
"494",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Hispanic or Latino",18,400,15,6,0,-170,NA,14
"495",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Non-Hispanic American Indian or Alaska Native",0,25,0,0,0,-7,NA,14
"496",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Non-Hispanic Asian",2,46,2,2,0,-16,NA,14
"497",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Non-Hispanic Black",17,449,10,7,0,-119,NA,14
"498",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Non-Hispanic More than one race",0,33,0,0,0,-8,NA,14
"499",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,2,0,0,0,-2,NA,14
"500",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Non-Hispanic White",0,647,8,1,0,-205,NA,14
"501",2020-09-23,2020-09-05,2020-09-19,"United States","15-24 years","Unknown",1,15,1,1,0,0,NA,14
"502",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Hispanic or Latino",47,594,38,21,0,-496,NA,14
"503",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Non-Hispanic American Indian or Alaska Native",6,88,5,4,0,-51,NA,14
"504",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Non-Hispanic Asian",2,60,0,0,0,-51,NA,14
"505",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Non-Hispanic Black",21,667,18,11,0,-460,NA,14
"506",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Non-Hispanic More than one race",0,56,1,0,0,-15,NA,14
"507",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",2,6,1,1,0,-12,NA,14
"508",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Non-Hispanic White",15,1638,31,6,0,-661,NA,14
"509",2020-09-23,2020-09-05,2020-09-19,"United States","25-34 years","Unknown",4,42,3,2,0,-7,NA,14
"510",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Hispanic or Latino",150,776,108,85,0,-1228,NA,14
"511",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Non-Hispanic American Indian or Alaska Native",8,90,14,4,0,-90,NA,14
"512",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Non-Hispanic Asian",13,90,8,4,-1,-125,NA,14
"513",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Non-Hispanic Black",47,880,63,31,2,-1007,NA,14
"514",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Non-Hispanic More than one race",2,41,2,1,0,-19,NA,14
"515",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",3,11,0,0,0,-14,NA,14
"516",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Non-Hispanic White",31,2360,66,19,1,-1399,NA,14
"517",2020-09-23,2020-09-05,2020-09-19,"United States","35-44 years","Unknown",13,81,5,2,1,-15,NA,14
"518",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Hispanic or Latino",380,1244,263,221,0,-2555,NA,14
"519",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Non-Hispanic American Indian or Alaska Native",22,134,17,12,0,-165,NA,14
"520",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Non-Hispanic Asian",9,173,9,7,0,-338,NA,14
"521",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Non-Hispanic Black",114,1395,112,63,-2,-2391,NA,14
"522",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Non-Hispanic More than one race",0,50,3,0,0,-55,NA,14
"523",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",5,18,7,3,0,-33,NA,14
"524",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Non-Hispanic White",153,4455,239,82,0,-3968,NA,14
"525",2020-09-23,2020-09-05,2020-09-19,"United States","45-54 years","Unknown",50,156,28,18,2,-48,NA,14
"526",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Hispanic or Latino",0,62,2,0,0,-31,NA,14
"527",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Non-Hispanic American Indian or Alaska Native",0,3,0,0,0,-1,NA,14
"528",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Non-Hispanic Asian",1,7,0,0,0,-6,NA,14
"529",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Non-Hispanic Black",0,49,2,0,0,-40,NA,14
"530",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Non-Hispanic More than one race",0,8,1,0,0,-4,NA,14
"531",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,0,0,0,0,-3,NA,14
"532",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Non-Hispanic White",1,113,3,0,0,-74,NA,14
"533",2020-09-23,2020-09-05,2020-09-19,"United States","5-14 years","Unknown",0,4,0,0,0,0,NA,14
"534",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Hispanic or Latino",698,2102,530,437,2,-4366,NA,14
"535",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Non-Hispanic American Indian or Alaska Native",26,177,26,13,0,-324,NA,14
"536",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Non-Hispanic Asian",32,365,37,18,3,-868,NA,14
"537",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Non-Hispanic Black",325,3031,312,183,-8,-5777,NA,14
"538",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Non-Hispanic More than one race",7,77,6,3,1,-100,NA,14
"539",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",14,40,12,8,0,-48,NA,14
"540",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Non-Hispanic White",506,11122,762,254,0,-12758,NA,14
"541",2020-09-23,2020-09-05,2020-09-19,"United States","55-64 years","Unknown",129,395,71,51,5,-124,NA,14
"542",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Hispanic or Latino",891,2598,677,573,4,-5381,NA,14
"543",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Non-Hispanic American Indian or Alaska Native",34,219,31,20,0,-342,NA,14
"544",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Non-Hispanic Asian",52,570,79,38,2,-1528,NA,14
"545",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Non-Hispanic Black",501,3716,429,275,-3,-8344,NA,14
"546",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Non-Hispanic More than one race",5,104,12,4,0,-162,NA,14
"547",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",8,36,8,7,0,-51,NA,14
"548",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Non-Hispanic White",1246,18246,1625,655,5,-24993,NA,14
"549",2020-09-23,2020-09-05,2020-09-19,"United States","65-74 years","Unknown",192,582,109,72,1,-261,NA,14
"550",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Hispanic or Latino",753,2599,597,466,2,-5431,NA,14
"551",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Non-Hispanic American Indian or Alaska Native",26,151,21,12,0,-301,NA,14
"552",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Non-Hispanic Asian",46,705,101,39,-2,-1959,NA,14
"553",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Non-Hispanic Black",415,2973,346,219,0,-7848,NA,14
"554",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Non-Hispanic More than one race",15,112,18,9,0,-143,NA,14
"555",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Non-Hispanic Native Hawaiian or Other Pacific Islander",4,26,3,2,0,-33,NA,14
"556",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Non-Hispanic White",1889,23376,2075,904,5,-36485,NA,14
"557",2020-09-23,2020-09-05,2020-09-19,"United States","75-84 years","Unknown",236,641,142,103,4,-145,NA,14
"558",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Hispanic or Latino",550,2638,458,328,0,-5095,NA,14
"559",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Non-Hispanic American Indian or Alaska Native",8,109,12,6,0,-227,NA,14
"560",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Non-Hispanic Asian",108,1020,122,56,-1,-2602,NA,14
"561",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Non-Hispanic Black",303,2611,267,160,0,-6489,NA,14
"562",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Non-Hispanic More than one race",6,82,1,-1,0,-147,NA,14
"563",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Non-Hispanic Native Hawaiian or Other Pacific Islander",3,17,1,1,0,-29,NA,14
"564",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Non-Hispanic White",2231,29418,2112,875,1,-49628,NA,14
"565",2020-09-23,2020-09-05,2020-09-19,"United States","85 years and over","Unknown",206,727,121,80,4,-141,NA,14
"566",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Hispanic or Latino",3487,13232,2688,2137,8,-24807,NA,14
"567",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Non-Hispanic American Indian or Alaska Native",130,1005,126,71,0,-1516,NA,14
"568",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Non-Hispanic Asian",265,3054,359,164,1,-7503,NA,14
"569",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Non-Hispanic Black",1745,16018,1561,949,-11,-32540,NA,14
"570",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Non-Hispanic More than one race",35,591,44,16,1,-664,NA,14
"571",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Non-Hispanic Native Hawaiian or Other Pacific Islander",39,159,33,22,0,-229,NA,14
"572",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Non-Hispanic White",6072,91760,6926,2796,12,-130269,NA,14
"573",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Total Deaths",12604,128490,12217,6484,28,-198269,NA,14
"574",2020-09-23,2020-09-05,2020-09-19,"United States","All Ages","Unknown",831,2671,480,329,17,-741,NA,14
"575",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Hispanic or Latino",0,188,0,0,0,-27,NA,14
"576",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Non-Hispanic American Indian or Alaska Native",0,7,0,0,0,-3,NA,14
"577",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Non-Hispanic Asian",0,14,1,0,0,-4,NA,14
"578",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Non-Hispanic Black",1,218,2,0,0,-38,NA,14
"579",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Non-Hispanic More than one race",0,25,0,0,0,-5,NA,14
"580",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Non-Hispanic Native Hawaiian or Other Pacific Islander",0,3,0,0,0,-3,NA,14
"581",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Non-Hispanic White",0,318,3,0,0,-48,NA,14
"582",2020-09-23,2020-09-05,2020-09-19,"United States","Under 1 year","Unknown",0,27,0,0,0,0,NA,14
